LEMMA	NOT-ENTAILED
theologian	establish,and-converted,was-official-religion,scholar,was-practice,majority-religion,founder,saint,was-theologian,had-converted,is-affliated-with,founded,was-preacher,was-follow,preacher,scholar-such,scholar-including,primary-religion,monastic,philosopher,convert,ordain,was-one-official-religion,apostle,who-converted,was-follower,received-into
and-converted	theologian,establish,was-official-religion,scholar,was-practice,majority-religion,founder,saint,was-theologian,is-affliated-with,founded,was-preacher,was-follow,preacher,scholar-such,scholar-including,primary-religion,monastic,philosopher,ordain,was-one-official-religion,apostle,was-follower,received-into
establish	theologian,and-converted,scholar,was-practice,majority-religion,saint,was-theologian,had-converted,is-affliated-with,founded,was-preacher,scholar-such,preacher,scholar-including,primary-religion,monastic,philosopher,convert,ordain,apostle,who-converted,received-into
was-official-religion	theologian,and-converted,establish,scholar,follow,majority-religion,founder,saint,was-theologian,had-converted,is-official-religion,is-affliated-with,founded,was-preacher,scholar-such,preacher,scholar-including,practice,primary-religion,monastic,philosopher,convert,ordain,apostle,who-converted,received-into
scholar	theologian,and-converted,establish,was-official-religion,was-practice,majority-religion,founder,saint,was-theologian,had-converted,is-affliated-with,founded,was-preacher,was-follow,preacher,primary-religion,monastic,philosopher,convert,ordain,was-one-official-religion,apostle,who-converted,was-follower,received-into
follow	theologian,and-converted,establish,was-official-religion,scholar,was-practice,majority-religion,founder,saint,was-theologian,had-converted,is-affliated-with,founded,was-preacher,was-follow,preacher,scholar-such,scholar-including,primary-religion,monastic,philosopher,convert,ordain,was-one-official-religion,apostle,who-converted,was-follower,received-into
was-practice	theologian,and-converted,establish,scholar,follow,majority-religion,founder,saint,was-theologian,had-converted,is-official-religion,is-affliated-with,founded,was-preacher,scholar-such,preacher,scholar-including,practice,primary-religion,monastic,philosopher,convert,ordain,apostle,who-converted,received-into
majority-religion	theologian,and-converted,establish,was-official-religion,scholar,was-practice,founder,saint,was-theologian,had-converted,is-affliated-with,founded,was-preacher,was-follow,preacher,scholar-such,scholar-including,primary-religion,monastic,philosopher,convert,ordain,was-one-official-religion,apostle,who-converted,was-follower,received-into
founder	theologian,and-converted,scholar,majority-religion,saint,was-theologian,had-converted,is-affliated-with,founded,was-preacher,scholar-such,preacher,scholar-including,primary-religion,monastic,philosopher,convert,ordain,apostle,who-converted,received-into
is-follower	theologian,and-converted,establish,was-official-religion,scholar,follow,was-practice,majority-religion,founder,saint,was-theologian,had-converted,is-official-religion,is-affliated-with,founded,was-preacher,was-follow,preacher,scholar-such,scholar-including,practice,primary-religion,monastic,philosopher,convert,ordain,was-one-official-religion,apostle,who-converted,was-follower,received-into
saint	theologian,and-converted,establish,was-official-religion,scholar,was-practice,majority-religion,founder,was-theologian,had-converted,is-affliated-with,founded,was-preacher,was-follow,preacher,scholar-such,scholar-including,primary-religion,monastic,philosopher,convert,ordain,was-one-official-religion,apostle,who-converted,was-follower,received-into
